from_spec_id,to_spec_id,link_label
56f14b98-15b6-4872-bb52-524354c67b5a,e118682f-ae8b-405d-bda1-a50a62a4eef4,child
e118682f-ae8b-405d-bda1-a50a62a4eef4,a9239511-cbac-4375-b64e-51eb647dcbe5,child
78137198-f761-4612-b7af-5b80cb85672f,f84558a2-8c03-4ea6-89d4-b7ecc0a2d989,child
f84558a2-8c03-4ea6-89d4-b7ecc0a2d989,a9239511-cbac-4375-b64e-51eb647dcbe5,child
60ae8a1c-e3dc-4f42-a830-7b16b885ce80,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
4fcca1f7-beb0-46f3-8a44-3b473527ee2b,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
ecb02f19-13e7-45f2-9cf1-f15aff07606e,ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e,child
57656705-d47f-48a0-a605-73e477c0fff2,ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e,child
ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e,c3793af0-6100-4e84-bf7a-b75044ba7ab3,child
ad6b4e02-e8f5-40e7-b0b4-0b7f9c23687e,d8f2fa83-acbd-47a7-9938-8f8066ab8c6a,child
ffbc2d09-a966-43df-9cee-09d790c2d6fc,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
d6963cd6-6ef4-48fa-adcb-6371102f09fd,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
8bd0e260-bf2f-45fc-b6d6-bc92b62b5d85,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
bd1ff288-f00b-410e-b09a-78d2e43de492,fe70c1c0-5c5d-4caa-9d09-2ed35bbb0d3e,child
11d6e5b3-87bd-4e4d-a50a-3d96832e7f28,208169dd-b222-4fbd-9934-05d70f7a18e4,child
23c72052-3faa-460b-bdac-20f70d8d65e8,565116ca-60c6-4c4b-9f27-e7975f053dcd,child
c7501832-2554-4fa2-a4d8-6f5f6213ed04,565116ca-60c6-4c4b-9f27-e7975f053dcd,child
565116ca-60c6-4c4b-9f27-e7975f053dcd,208169dd-b222-4fbd-9934-05d70f7a18e4,child
cde50ab2-3106-46fe-bd37-7c0eaa75f5e6,208169dd-b222-4fbd-9934-05d70f7a18e4,child
02f0cbd3-8dc4-48f2-82b9-47f4aa4e2ff4,4ff969e1-d214-4785-a551-8e4051ecc025,child
4ff969e1-d214-4785-a551-8e4051ecc025,5b0079a2-d6b7-4d67-8888-d024f3e803cf,child
c6a68b4d-73a4-42df-8039-e0a9b9d42ff7,7d8256f3-9e44-40ad-8a12-af612f2744ae,child
208169dd-b222-4fbd-9934-05d70f7a18e4,d8f2fa83-acbd-47a7-9938-8f8066ab8c6a,child
66b80fad-9bf3-4f3e-a85b-4832173b8772,208169dd-b222-4fbd-9934-05d70f7a18e4,child
35fa9a2e-3eed-476d-96c6-e336c4194321,5b0079a2-d6b7-4d67-8888-d024f3e803cf,child
b004bccf-1994-40b4-bb4c-cedfe58cbfb2,c78c2245-bdf3-431f-a57b-65ec0e5dc36c,child
